pt_graph shape
12233 1
12233 1
12233 1
12233 1
12233 1
12233 1
12233 1
12233 1
12233 1
12233 1
12233 1
12233 1
12233 1
12233 1
12233 1
12233 1
12233 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
7752 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8293 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8385 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
8480 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7753 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8481 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8682 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7754 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
7973 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8047 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11226 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7755 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
9379 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
10109 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11929 1
11929 1
11929 1
11929 1
11929 1
11929 1
11929 1
11929 1
11929 1
11929 1
11929 1
11929 1
11929 1
11929 1
11929 1
11929 1
