0 31 27034 0 1 2 3 4
0 31 27035 0 1 2 3 4
0 31 27036 0 1 2 3 4
0 31 27037 0 1 2 3 4
0 31 27053 0 1 2 3 4
0 31 27054 0 1 2 3 4
0 31 27055 0 1 2 3 4
0 31 27056 0 1 2 3 4
0 31 27072 0 1 2 3 4
0 31 27073 0 1 2 3 4
0 31 27074 0 1 2 3 4
0 31 27091 0 1 2 3 4
0 31 27092 0 1 2 3 4
0 31 27093 0 1 2 3 4
0 31 27111 0 1 2 3 4
0 31 27112 0 1 2 3 4
0 31 27113 0 1 2 3 4
0 31 27131 0 1 2 3 4
0 31 27132 0 1 2 3 4
0 31 27133 0 1 2 3 4
0 31 27150 0 1 2 3 4
0 31 27151 0 1 2 3 4
0 31 27152 0 1 2 3 4
0 31 27153 0 1 2 3 4
0 31 27170 0 1 2 3 4
0 31 27171 0 1 2 3 4
0 31 27172 0 1 2 3 4
0 31 27173 0 1 2 3 4
0 31 27191 0 1 2 3 4
0 31 27192 0 1 2 3 4
0 31 27193 0 1 2 3 4
0 31 27213 0 1 2 3 4
0 31 27214 0 1 2 3 4
0 31 27215 0 1 2 3 4
0 31 27235 0 1 2 3 4
0 31 27256 0 1 2 3 4
0 31 27257 0 1 2 3 4
0 31 27277 0 1 2 3 4
0 31 27278 0 1 2 3 4
0 31 27279 0 1 2 3 4
0 31 27298 0 1 2 3 4
0 31 27299 0 1 2 3 4
0 31 27300 0 1 2 3 4
0 31 27319 0 1 2 3 4
0 31 27320 0 1 2 3 4
0 31 27321 0 1 2 3 4
0 31 27339 0 1 2 3 4
0 31 27340 0 1 2 3 4
0 31 27341 0 1 2 3 4
0 31 27360 0 1 2 3 4
0 31 27361 0 1 2 3 4
0 31 27362 0 1 2 3 4
0 31 27380 0 1 2 3 4
0 31 27381 0 1 2 3 4
0 31 27382 0 1 2 3 4
0 31 27403 0 1 2 3 4
0 31 27404 0 1 2 3 4
0 31 27405 0 1 2 3 4
0 31 27425 0 1 2 3 4
0 31 27426 0 1 2 3 4
0 31 27427 0 1 2 3 4
0 31 27449 0 1 2 3 4
0 31 27450 0 1 2 3 4
0 31 37779 0 1 2 3 4
0 31 37784 0 1 2 3 4
0 31 19534 0 1 2 3 4
0 31 19535 0 1 2 3 4
0 31 19707 0 1 2 3 4
0 31 19708 0 1 2 3 4
0 31 19709 0 1 2 3 4
0 31 19882 0 1 2 3 4
0 31 19883 0 1 2 3 4
0 31 19884 0 1 2 3 4
0 31 19885 0 1 2 3 4
0 31 19886 0 1 2 3 4
0 31 20052 0 1 2 3 4
0 31 20053 0 1 2 3 4
0 31 20054 0 1 2 3 4
0 31 20055 0 1 2 3 4
0 31 20056 0 1 2 3 4
0 31 20057 0 1 2 3 4
0 31 20058 0 1 2 3 4
0 31 20059 0 1 2 3 4
0 31 20213 0 1 2 3 4
0 31 20214 0 1 2 3 4
0 31 20215 0 1 2 3 4
0 31 20216 0 1 2 3 4
0 31 20217 0 1 2 3 4
0 31 20218 0 1 2 3 4
0 31 20219 0 1 2 3 4
0 31 20220 0 1 2 3 4
0 31 20221 0 1 2 3 4
0 31 20222 0 1 2 3 4
0 31 20372 0 1 2 3 4
0 31 20373 0 1 2 3 4
0 31 20374 0 1 2 3 4
0 31 20375 0 1 2 3 4
0 31 20376 0 1 2 3 4
0 31 20377 0 1 2 3 4
0 31 20378 0 1 2 3 4
0 31 20379 0 1 2 3 4
0 31 20380 0 1 2 3 4
0 31 20381 0 1 2 3 4
0 31 20531 0 1 2 3 4
0 31 20532 0 1 2 3 4
0 31 20533 0 1 2 3 4
0 31 20534 0 1 2 3 4
0 31 20537 0 1 2 3 4
0 31 20538 0 1 2 3 4
0 31 20539 0 1 2 3 4
0 31 20672 0 1 2 3 4
0 31 20676 0 1 2 3 4
0 31 20677 0 1 2 3 4
0 31 20678 0 1 2 3 4
0 31 20809 0 1 2 3 4
0 31 20811 0 1 2 3 4
0 31 20812 0 1 2 3 4
0 31 8658 0 1 2 3 4
0 31 8764 0 1 2 3 4
0 31 24099 0 1 2 3 4
0 31 37777 0 1 2 3 4
0 31 26629 0 1 2 3 4
0 31 26648 0 1 2 3 4
0 31 26680 0 1 2 3 4
0 31 26693 0 1 2 3 4
0 31 26694 0 1 2 3 4
0 31 26706 0 1 2 3 4
0 31 26707 0 1 2 3 4
0 31 26708 0 1 2 3 4
0 31 26720 0 1 2 3 4
0 31 26721 0 1 2 3 4
0 31 26722 0 1 2 3 4
0 31 26734 0 1 2 3 4
0 31 26735 0 1 2 3 4
0 31 26748 0 1 2 3 4
0 31 26762 0 1 2 3 4
0 31 26775 0 1 2 3 4
0 31 8871 0 1 2 3 4
0 31 8983 0 1 2 3 4
0 31 9099 0 1 2 3 4
0 31 26745 0 1 2 3 4
0 31 26746 0 1 2 3 4
0 31 26759 0 1 2 3 4
0 31 26760 0 1 2 3 4
0 31 26761 0 1 2 3 4
0 31 26235 0 1 2 3 4
0 31 9941 0 1 2 3 4
0 31 10067 0 1 2 3 4
0 31 22101 0 1 2 3 4
0 31 22195 0 1 2 3 4
0 31 22381 0 1 2 3 4
0 31 22473 0 1 2 3 4
0 31 10801 0 1 2 3 4
0 31 25936 0 1 2 3 4
0 31 25999 0 1 2 3 4
0 31 26053 0 1 2 3 4
0 31 26054 0 1 2 3 4
0 31 26098 0 1 2 3 4
0 31 26099 0 1 2 3 4
0 31 26136 0 1 2 3 4
0 31 26137 0 1 2 3 4
0 31 26171 0 1 2 3 4
0 31 26203 0 1 2 3 4
0 31 26204 0 1 2 3 4
0 31 26262 0 1 2 3 4
0 31 12169 0 1 2 3 4
0 31 12331 0 1 2 3 4
0 31 25619 0 1 2 3 4
0 31 25620 0 1 2 3 4
0 31 25685 0 1 2 3 4
0 31 25686 0 1 2 3 4
0 31 25749 0 1 2 3 4
0 31 25750 0 1 2 3 4
0 31 22731 0 1 2 3 4
0 31 22814 0 1 2 3 4
0 31 22815 0 1 2 3 4
0 31 22896 0 1 2 3 4
0 31 22897 0 1 2 3 4
0 31 21911 0 1 2 3 4
0 31 22006 0 1 2 3 4
0 31 22099 0 1 2 3 4
0 31 22729 0 1 2 3 4
0 31 22192 0 1 2 3 4
0 31 22287 0 1 2 3 4
0 31 22812 0 1 2 3 4
0 31 23593 0 1 2 3 4
0 31 23436 0 1 2 3 4
0 31 26601 0 1 2 3 4
0 31 21059 0 1 2 3 4
0 31 22978 0 1 2 3 4
0 31 22979 0 1 2 3 4
0 31 22980 0 1 2 3 4
0 31 22191 0 1 2 3 4
0 31 22377 0 1 2 3 4
0 31 22468 0 1 2 3 4
0 31 22557 0 1 2 3 4
0 31 21297 0 1 2 3 4
0 31 21298 0 1 2 3 4
0 31 21406 0 1 2 3 4
0 31 21407 0 1 2 3 4
0 31 21408 0 1 2 3 4
0 31 21515 0 1 2 3 4
0 31 21516 0 1 2 3 4
0 31 21616 0 1 2 3 4
0 31 22894 0 1 2 3 4
0 31 20519 0 1 2 3 4
0 31 20520 0 1 2 3 4
0 31 20662 0 1 2 3 4
0 31 20663 0 1 2 3 4
0 31 23672 0 1 2 3 4
0 31 23752 0 1 2 3 4
0 31 23753 0 1 2 3 4
0 31 21711 0 1 2 3 4
0 31 21712 0 1 2 3 4
0 31 21810 0 1 2 3 4
0 31 21909 0 1 2 3 4
0 31 24007 0 1 2 3 4
0 31 24094 0 1 2 3 4
0 31 24095 0 1 2 3 4
0 31 24178 0 1 2 3 4
0 31 24179 0 1 2 3 4
0 31 24261 0 1 2 3 4
0 31 24262 0 1 2 3 4
0 31 24345 0 1 2 3 4
0 31 24346 0 1 2 3 4
0 31 24434 0 1 2 3 4
0 31 24435 0 1 2 3 4
0 31 24436 0 1 2 3 4
0 31 24525 0 1 2 3 4
0 31 24526 0 1 2 3 4
0 31 24615 0 1 2 3 4
0 31 24616 0 1 2 3 4
0 31 24617 0 1 2 3 4
0 31 24710 0 1 2 3 4
0 31 24711 0 1 2 3 4
0 31 24712 0 1 2 3 4
0 31 24713 0 1 2 3 4
0 31 24797 0 1 2 3 4
0 31 24798 0 1 2 3 4
0 31 24799 0 1 2 3 4
0 31 24800 0 1 2 3 4
0 31 24881 0 1 2 3 4
0 31 24882 0 1 2 3 4
0 31 24883 0 1 2 3 4
0 31 24965 0 1 2 3 4
0 31 25046 0 1 2 3 4
0 31 25047 0 1 2 3 4
0 31 25127 0 1 2 3 4
0 31 25203 0 1 2 3 4
0 31 25204 0 1 2 3 4
0 31 25277 0 1 2 3 4
0 31 25416 0 1 2 3 4
0 31 37744 0 1 2 3 4
0 31 37746 0 1 2 3 4
0 31 37747 0 1 2 3 4
0 31 37749 0 1 2 3 4
0 31 26652 0 1 2 3 4
0 31 26653 0 1 2 3 4
0 31 26654 0 1 2 3 4
0 31 26668 0 1 2 3 4
0 31 26669 0 1 2 3 4
0 31 26670 0 1 2 3 4
0 31 26683 0 1 2 3 4
0 31 26710 0 1 2 3 4
0 31 26711 0 1 2 3 4
0 31 26712 0 1 2 3 4
0 31 26725 0 1 2 3 4
0 31 26737 0 1 2 3 4
0 31 26738 0 1 2 3 4
0 31 26750 0 1 2 3 4
0 31 26751 0 1 2 3 4
0 31 26752 0 1 2 3 4
0 31 26764 0 1 2 3 4
0 31 26765 0 1 2 3 4
0 31 26777 0 1 2 3 4
0 31 26778 0 1 2 3 4
0 31 26819 0 1 2 3 4
0 31 37231 0 1 2 3 4
0 31 37261 0 1 2 3 4
0 31 37326 0 1 2 3 4
0 31 37332 0 1 2 3 4
0 31 37376 0 1 2 3 4
0 31 37386 0 1 2 3 4
0 31 37387 0 1 2 3 4
0 31 37396 0 1 2 3 4
0 31 26617 0 1 2 3 4
0 31 22284 0 1 2 3 4
0 31 22977 0 1 2 3 4
0 31 23058 0 1 2 3 4
0 31 23213 0 1 2 3 4
0 31 22375 0 1 2 3 4
0 31 22464 0 1 2 3 4
0 31 22465 0 1 2 3 4
0 31 22466 0 1 2 3 4
0 31 22553 0 1 2 3 4
0 31 22554 0 1 2 3 4
0 31 22638 0 1 2 3 4
0 31 22639 0 1 2 3 4
0 31 22726 0 1 2 3 4
0 31 26278 0 1 2 3 4
0 31 21055 0 1 2 3 4
0 31 21178 0 1 2 3 4
0 31 21291 0 1 2 3 4
0 31 21293 0 1 2 3 4
0 31 21294 0 1 2 3 4
0 31 21400 0 1 2 3 4
0 31 21402 0 1 2 3 4
0 31 21403 0 1 2 3 4
0 31 21508 0 1 2 3 4
0 31 21509 0 1 2 3 4
0 31 21510 0 1 2 3 4
0 31 21511 0 1 2 3 4
0 31 21609 0 1 2 3 4
0 31 21610 0 1 2 3 4
0 31 21611 0 1 2 3 4
0 31 21709 0 1 2 3 4
0 31 21710 0 1 2 3 4
0 31 21808 0 1 2 3 4
0 31 21906 0 1 2 3 4
0 31 21907 0 1 2 3 4
0 31 21908 0 1 2 3 4
0 31 22000 0 1 2 3 4
0 31 22001 0 1 2 3 4
0 31 22002 0 1 2 3 4
0 31 22093 0 1 2 3 4
0 31 22094 0 1 2 3 4
0 31 22095 0 1 2 3 4
0 31 22187 0 1 2 3 4
0 31 22188 0 1 2 3 4
0 31 22190 0 1 2 3 4
0 31 22282 0 1 2 3 4
0 31 22373 0 1 2 3 4
0 31 25404 0 1 2 3 4
0 31 25474 0 1 2 3 4
0 31 25475 0 1 2 3 4
0 31 25540 0 1 2 3 4
0 31 25607 0 1 2 3 4
0 31 25608 0 1 2 3 4
0 31 25674 0 1 2 3 4
0 31 25738 0 1 2 3 4
0 31 25801 0 1 2 3 4
0 31 25863 0 1 2 3 4
0 31 25864 0 1 2 3 4
0 31 25926 0 1 2 3 4
0 31 25988 0 1 2 3 4
0 31 37257 0 1 2 3 4
0 31 37295 0 1 2 3 4
0 31 37299 0 1 2 3 4
0 31 37315 0 1 2 3 4
0 31 14600 0 1 2 3 4
0 31 14783 0 1 2 3 4
0 31 13513 0 1 2 3 4
0 31 13688 0 1 2 3 4
0 31 13689 0 1 2 3 4
0 31 22961 0 1 2 3 4
0 31 23042 0 1 2 3 4
0 31 37264 0 1 2 3 4
0 31 37266 0 1 2 3 4
0 31 37300 0 1 2 3 4
0 31 11043 0 1 2 3 4
0 31 23039 0 1 2 3 4
0 31 23121 0 1 2 3 4
0 31 10186 0 1 2 3 4
0 31 22529 0 1 2 3 4
0 31 22614 0 1 2 3 4
0 31 22785 0 1 2 3 4
0 31 22786 0 1 2 3 4
0 31 37277 0 1 2 3 4
0 31 37346 0 1 2 3 4
0 31 37400 0 1 2 3 4
0 31 23196 0 1 2 3 4
0 31 23197 0 1 2 3 4
0 31 23274 0 1 2 3 4
0 31 23350 0 1 2 3 4
0 31 23351 0 1 2 3 4
0 31 23419 0 1 2 3 4
0 31 23420 0 1 2 3 4
0 31 23494 0 1 2 3 4
0 31 23495 0 1 2 3 4
0 31 23496 0 1 2 3 4
0 31 23497 0 1 2 3 4
0 31 23572 0 1 2 3 4
0 31 23573 0 1 2 3 4
0 31 23574 0 1 2 3 4
0 31 23575 0 1 2 3 4
0 31 23651 0 1 2 3 4
0 31 23652 0 1 2 3 4
0 31 23653 0 1 2 3 4
0 31 23654 0 1 2 3 4
0 31 23656 0 1 2 3 4
0 31 23657 0 1 2 3 4
0 31 23733 0 1 2 3 4
0 31 23734 0 1 2 3 4
0 31 23735 0 1 2 3 4
0 31 23736 0 1 2 3 4
0 31 23737 0 1 2 3 4
0 31 23738 0 1 2 3 4
0 31 23816 0 1 2 3 4
0 31 23817 0 1 2 3 4
0 31 23818 0 1 2 3 4
0 31 23819 0 1 2 3 4
0 31 23820 0 1 2 3 4
0 31 23821 0 1 2 3 4
0 31 23822 0 1 2 3 4
0 31 23899 0 1 2 3 4
0 31 23900 0 1 2 3 4
0 31 23901 0 1 2 3 4
0 31 23902 0 1 2 3 4
0 31 23903 0 1 2 3 4
0 31 23904 0 1 2 3 4
0 31 23905 0 1 2 3 4
0 31 23906 0 1 2 3 4
0 31 23907 0 1 2 3 4
0 31 23985 0 1 2 3 4
0 31 23986 0 1 2 3 4
0 31 23987 0 1 2 3 4
0 31 23988 0 1 2 3 4
0 31 23989 0 1 2 3 4
0 31 23990 0 1 2 3 4
0 31 23991 0 1 2 3 4
0 31 23992 0 1 2 3 4
0 31 24068 0 1 2 3 4
0 31 24069 0 1 2 3 4
0 31 24070 0 1 2 3 4
0 31 24071 0 1 2 3 4
0 31 24072 0 1 2 3 4
0 31 24073 0 1 2 3 4
0 31 24074 0 1 2 3 4
0 31 24075 0 1 2 3 4
0 31 24076 0 1 2 3 4
0 31 24077 0 1 2 3 4
0 31 24078 0 1 2 3 4
0 31 24079 0 1 2 3 4
0 31 24080 0 1 2 3 4
0 31 24157 0 1 2 3 4
0 31 24158 0 1 2 3 4
0 31 24159 0 1 2 3 4
0 31 24160 0 1 2 3 4
0 31 24161 0 1 2 3 4
0 31 24162 0 1 2 3 4
0 31 24163 0 1 2 3 4
0 31 24164 0 1 2 3 4
0 31 24240 0 1 2 3 4
0 31 24241 0 1 2 3 4
0 31 24242 0 1 2 3 4
0 31 24243 0 1 2 3 4
0 31 24244 0 1 2 3 4
0 31 24245 0 1 2 3 4
0 31 24246 0 1 2 3 4
0 31 24247 0 1 2 3 4
0 31 24324 0 1 2 3 4
0 31 24325 0 1 2 3 4
0 31 24326 0 1 2 3 4
0 31 24327 0 1 2 3 4
0 31 24328 0 1 2 3 4
0 31 24329 0 1 2 3 4
0 31 24330 0 1 2 3 4
0 31 24331 0 1 2 3 4
0 31 24410 0 1 2 3 4
0 31 24411 0 1 2 3 4
0 31 24412 0 1 2 3 4
0 31 24413 0 1 2 3 4
0 31 24414 0 1 2 3 4
0 31 24415 0 1 2 3 4
0 31 24416 0 1 2 3 4
0 31 24417 0 1 2 3 4
0 31 24418 0 1 2 3 4
0 31 24419 0 1 2 3 4
0 31 24420 0 1 2 3 4
0 31 24501 0 1 2 3 4
0 31 24502 0 1 2 3 4
0 31 24503 0 1 2 3 4
0 31 24504 0 1 2 3 4
0 31 24505 0 1 2 3 4
0 31 24506 0 1 2 3 4
0 31 24507 0 1 2 3 4
0 31 24508 0 1 2 3 4
0 31 24509 0 1 2 3 4
0 31 24510 0 1 2 3 4
0 31 24511 0 1 2 3 4
0 31 24592 0 1 2 3 4
0 31 24593 0 1 2 3 4
0 31 24594 0 1 2 3 4
0 31 24595 0 1 2 3 4
0 31 24596 0 1 2 3 4
0 31 24597 0 1 2 3 4
0 31 24598 0 1 2 3 4
0 31 24599 0 1 2 3 4
0 31 24600 0 1 2 3 4
0 31 24601 0 1 2 3 4
0 31 24605 0 1 2 3 4
0 31 24685 0 1 2 3 4
0 31 24686 0 1 2 3 4
0 31 24687 0 1 2 3 4
0 31 24688 0 1 2 3 4
0 31 24689 0 1 2 3 4
0 31 24690 0 1 2 3 4
0 31 24691 0 1 2 3 4
0 31 24692 0 1 2 3 4
0 31 24693 0 1 2 3 4
0 31 24694 0 1 2 3 4
0 31 24695 0 1 2 3 4
0 31 24696 0 1 2 3 4
0 31 24697 0 1 2 3 4
